TSid,dataSetName,archiveType,pub1_authors,pub1_year,pub1_doi,pub2_authors,pub2_year,pub2_doi,originalDataUrl,lat,lon,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,inCompilation,useInGlobalHolocene,QC comments,link to lipdverse
GH6be02d76,MD952043,marine sediment,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,,,,36.1,-2.6,-1000,MD95-2043,unassigned,1081.8,14689.231,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD952043.html
LPD0e21b228,MD97-2151.Yamamoto.2013,marine sediment,NEEDS AUTHORS!,,10.1038/ngeo2763,,,,https://doi.org/10.1594/PANGAEA.861250,8.728,109.869,-1598,MD97-2152,unassigned,955,154522,TEX86,SST_TEX86,degC,"Sea surface temperature, annual mean [ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°C] (SST (1-12)) * PI: Yamamoto, Masanobu (myama@ees.hokudai.ac.jp) * METHOD: Calculated from TEX86 (Jia et al., 2012) (URI: https://doi.org/10.1016/j.orggeochem.2012.07.002)",,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD97-2151.Yamamoto.2013.html
LPDfba15ede,MD97-2151.Yamamoto.2013,marine sediment,NEEDS AUTHORS!,,10.1038/ngeo2763,,,,https://doi.org/10.1594/PANGAEA.861250,8.728,109.869,-1598,MD97-2152,unassigned,955,154522,alkenone,SST_UK37,degC,"Sea surface temperature, annual mean [ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°C] (SST (1-12)) * PI: Yamamoto, Masanobu (myama@ees.hokudai.ac.jp) * METHOD: Calculated from UK37 (Pelejero & Grimalt, 1997) (URI: https://doi.org/10.1016/S0016-7037(97)00280-9)",,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD97-2151.Yamamoto.2013.html
GHfbf31687,MD972120,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-45.5,174.9,,MD97-2120,unassigned,1951,12787,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD972120.html
GHf86f4afa,MD972120,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-45.5,174.9,,MD97-2120,unassigned,1951,12787,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD972120.html
GH41721746,MD972120,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-45.5,174.9,,MD97-2120,unassigned,1951,12787,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD972120.html
GHbd5ff3c9,MD972121,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-40.4,178,,MD97-2121,unassigned,3316.25,12464.9,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD972121.html
GHe9ab6408,MD972121,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-40.4,178,,MD97-2121,unassigned,3316.25,12464.9,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD972121.html
GH36e4f92d,MD972121,marine sediment,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,,,,-40.4,178,,MD97-2121,unassigned,3316.25,12464.9,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD972121.html
GHa740369f,MD972141,marine sediment,"Rosenthal, Yair ; Oppo, Delia W. ; Linsley, Braddock K.",,10.1029/2002GL016612,,,,,8.78,121.28,-3633,MD97-2141,unassigned,4334.286,70800,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD972141.html
GH3be82c81,MD982165,marine sediment,"Levi, Camille ; Labeyrie, Laurent ; Bassinot, Franck ; Guichard, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§ois ; Cortijo, Elsa ; Waelbroeck, Claire ; Caillon, Nicolas ; Duprat, Josette ; de Garidel-Thoron, Thibault ; Elderfield, Harry",,10.1029/2006GC001514,,,,,-9.7,118.3,-2100,MD98-2165,unassigned,767,14689.3,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982165.html
GHd91e00fa,MD982165,marine sediment,"Levi, Camille ; Labeyrie, Laurent ; Bassinot, Franck ; Guichard, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§ois ; Cortijo, Elsa ; Waelbroeck, Claire ; Caillon, Nicolas ; Duprat, Josette ; de Garidel-Thoron, Thibault ; Elderfield, Harry",,10.1029/2006GC001514,,,,,-9.7,118.3,-2100,MD98-2165,unassigned,767,14689.3,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/MD982165.html
GH526e3651,MD982165,marine sediment,"Levi, Camille ; Labeyrie, Laurent ; Bassinot, Franck ; Guichard, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§ois ; Cortijo, Elsa ; Waelbroeck, Claire ; Caillon, Nicolas ; Duprat, Josette ; de Garidel-Thoron, Thibault ; Elderfield, Harry",,10.1029/2006GC001514,,,,,-9.7,118.3,-2100,MD98-2165,unassigned,767,14689.3,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982165.html
GH8deb65ad,MD982170,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,10.6,125.39,-832,MD98-2170,unassigned,96.2,14578.9,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982170.html
GHe1824e32,MD982170,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,10.6,125.39,-832,MD98-2170,unassigned,96.2,14578.9,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,,positive,,,FALSE,Insufficient age control over Holocene,http://lipdverse.org/globalHolocene0_10_2/MD982170.html
GH756cda79,MD982170,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,10.6,125.39,-832,MD98-2170,unassigned,96.2,14578.9,,ruberD18,VPDB,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982170.html
GH39a9562c,MD982170,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,10.6,125.39,-832,MD98-2170,unassigned,96.2,14578.9,,d18O,SMOW,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982170.html
GH86c4dcd6,MD982176,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,-5,133.4,-2382,MD98-2176,unassigned,125.74,13171,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982176.html
GH6d77af79,MD982176,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,-5,133.4,-2382,MD98-2176,unassigned,125.74,13171,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,seasonal interpreation not explicitly stated but inferred based on general discussion in the text,http://lipdverse.org/globalHolocene0_10_2/MD982176.html
GHfb2def77,MD982176,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,-5,133.4,-2382,MD98-2176,unassigned,125.74,13171,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982176.html
LPD72b058f7,MD982181,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,6.3,125.8,-2114,MD98-2181,unassigned,2.6,11659,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982181.html
LPDf5f8b9a6,MD982181,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,6.3,125.8,-2114,MD98-2181,unassigned,2.6,11659,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,annual,positive,,,TRUE,seasonal interpreation not explicitly stated but inferred based on general discussion in the text,http://lipdverse.org/globalHolocene0_10_2/MD982181.html
GH04a8fb75,MD982181,marine sediment,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,,,,6.3,125.8,-2114,MD98-2181,unassigned,2.6,11659,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/MD982181.html
